image_path,label,is_ref
data/epillid/dataset/classification_data/segmented_nih_pills_224/68788-9993_0_0.jpg,68788-9993,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/63187-313_0_0.jpg,63187-313,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/68180-216_0_1.jpg,68180-216,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/10544-545_0_0.jpg,10544-545,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/0078-0560_0_0.jpg,0078-0560,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/60505-2655_0_0.jpg,60505-2655,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/49349-353_0_1.jpg,49349-353,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/61919-505_0_0.jpg,61919-505,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/60687-139_0_1.jpg,60687-139,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/62756-183_0_0.jpg,62756-183,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/67046-268_0_1.jpg,67046-268,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/33261-535_0_1.jpg,33261-535,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/43547-349_0_0.jpg,43547-349,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/68084-276_0_1.jpg,68084-276,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/21695-029_0_1.jpg,21695-029,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/0615-7528_0_1.jpg,0615-7528,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/63629-1502_0_0.jpg,63629-1502,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/55289-460_0_1.jpg,55289-460,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/0093-0688_0_1.jpg,0093-0688,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/63629-3362_0_0.jpg,63629-3362,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/50436-0874_0_0.jpg,50436-0874,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/54868-6019_0_0.jpg,54868-6019,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/51672-4044_0_0.jpg,51672-4044,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/54868-2335_0_0.jpg,54868-2335,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/35356-763_0_0.jpg,35356-763,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/17478-742_0_0.jpg,17478-742,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/76413-110_0_0.jpg,76413-110,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/61269-210_0_0.jpg,61269-210,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/62037-833_0_1.jpg,62037-833,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/54868-6185_0_1.jpg,54868-6185,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/33342-032_0_0.jpg,33342-032,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/68788-9977_0_1.jpg,68788-9977,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/68788-9983_0_0.jpg,68788-9983,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/21695-141_0_1.jpg,21695-141,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/42292-025_0_1.jpg,42292-025,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/64725-0215_0_0.jpg,64725-0215,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/10544-555_0_0.jpg,10544-555,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/68788-9162_0_0.jpg,68788-9162,False
